@English@|@Armenian@
@to mechanize@|@Ù»ù»Ý³Û³óÝ»É@
@to meet@|@¹ÇÙ³íáñ»É, Ñ³Ý¹Çå»É@
@to melt@|@Ñ³É»É, Ñ³É»óÝ»É@
@to mention@|@ÑÇß³ï³Ï»É@
@to milk@|@ÏÃ»É@
@to miss@|@Ó³ÝÓñ³Ý³É@
@to motivate@|@³ñÙ³ï³íáñí»É, ÑÇÙÝ³íáñ»É, ÑÇÙÝ³íáñí»É, å³ï×³é³µ³Ý»É@
@to mould@|@Í»÷³Ï»ñï»É@
@to move@|@³é³ç ß³ñÅ»É@
@to move down@|@÷áË³¹ñí»É@
@to mow@|@Ñ³ñ»É, ÑÝÓ»É, ß»Õ³ãù, ßÇÉ, ù³Õ»É@
@to name@|@³Ýí³Ý»É, ³ÝáõÝÁ ï³É, Ïáã»É@
@to nap@|@ÝÇñÑ»É, ÝÝç³É@
@to narrate@|@å³ïÙ»É@
@to neglect@|@½³Ýó ³é»É@
@to normalize@|@Ï³ñ·³íáñ»É, ÝáñÙ³É³óÝ»É@
@to note@|@Ýß³Ý ³Ý»É@
@to notice@|@ÝÏ³ï»É, ÝßÙ³ñ»É@
@to notify@|@³½¹³ñ³ñ»É, Ñ³Õáñ¹»É@
@to nurse@|@¹³Û³ÏáõÃÛáõÝ ³Ý»É@
@to obey@|@Éëí»É@
@to object@|@³é³ñÏ»É, Ñ³Ï³×³é»É@
@to oblige@|@å³ñï³¹ñ»É, å³ñï³íáñ»óÝ»É@
@to observe@|@å³Ñå³Ý»É@
@to occlude@|@Ëó³Ý»É@
@to occupy@|@½µ³Õ»óÝ»É, Ù³ñ¹³µÝ³Ï ¹³ñÓÝ»É@
@to occur@|@ë»ñ»É@
@to offend@|@³Ý³ñ·»É, ³Ýå³ïí»É, Ý»Õ³Ý³É@
@to offer@|@³é³ç³¹ñ»É@
@to omit@|@Çç»óí»É@
@to open@|@Ñ»ñÓ»É@
@to operate@|@íÇñ³Ñ³ï»É@
@to oppose@|@Ñ³Ï³¹ñ»É@
@to oppress@|@Ñ³ñëï³Ñ³ñ»É@
@to order@|@Ññ³Ù³Û»É, å³ïí»ñ»É@
@to organize@|@Ñ³Ù³ËÙµ»É@
@to oscillate@|@×á×»É@
@to outstrip@|@³é³ç ³ÝóÝ»É@
@to overcome@|@Ñ³ÕÃ³Ñ³ñ»É@
@to overdue@|@Å³ÙÏ»ïÝ ³ÝóÏ³óÝ»É@
@to overlook@|@³ãùÇó µ³ó ÃáÕÝ»É@
@to oversleep@|@ùÝáí ³ÝóÝ»É@
@to overtake@|@³é³ç ³ÝóÝ»É, í³½³Ýó Ï³ï³ñ»É@
@to own@|@áõÝ»Ý³É@
@to pack@|@Ñ³Ï Ï³å»É, ÷³Ã»Ã³íáñ»É, ÷³Ã»Ã»É@
@to paint@|@Ý»ñÏ»É@
@to paralyze@|@çÉ³ï»É@
@to part@|@Ññ³Å»ßï ï³É@
@to participate@|@Ù³ëÝ³Ïó»É@
@to pass@|@³ÝóÏ³óÝ»É@
@to pasteurize@|@å³ëï»ñÇ½³óÝ»É, í³ñ³Ï³½»ñÍ»É@
@to pay@|@Ñ³ïáõó»É, í³ñÓ³ïñ»É, ÷áËÑ³ïáõó»É@
@to pay off@|@Ñ³ßÇí ï»ëÝ»É@
@to peck@|@Ïïó³Ñ³ñ»É, Ïïó»É@
@to perish@|@½áÑí»É, ÏáñÍ³Ýí»É@
@to permit@|@ÃáõÛÉïíáõÃÛáõÝ, Çñ³íáõÝù ï³É@
@to perspire@|@ùñïÝ»É@
@to persuade@|@Ñ³Ùá½»É, Ñáñ¹áñ»É@
@to pervert@|@³Õ³í³Õ»É, ³Õ×³ï»É@
@to phone@|@Ñ»é³Ëáëáí Ï³åí»É@
@to photograph@|@Éáõë³Ýóù@
@to pick@|@Ã³ñ³Ë³Ï³É»É, åáÏ»É, ù³Õ»É@
@to pickle@|@ÃÃáõ ¹Ý»É@
@to pile@|@íñ³ ÉóÝ»É, íñ³Ý ÏÇï»É@
@to pin@|@³Ùñ³óÝ»É@
@to plan@|@Íñ³·ñ»É, åÉ³Ý³íáñ»É@
@to plane@|@é³Ý¹»É@
@to plaster@|@ëí³Õ»É@
@to play@|@Ë³Õ³É, Ë³Õ³ñÏ»É@
@to plough@|@Ñ»ñÏ»É@
@to plunder@|@Ã³É³Ý»É, ÏáÕáåï»É@
@to plunge@|@Ã³Ã³Ëí»É@
@to poison@|@ÃáõÝ³íáñáõÙ@
@to pore@|@ïùÝ»É@
@to pour@|@Ã³÷»É, Ã³÷Ã÷»É, Ã³÷í»É, ÓáõÉ»É, íñ³Ý Ã³÷»É@
@to pour out@|@Ã³÷»É, ÉóÝ»É@
@to practice@|@Ù³ñ½³Ýù Ï³ï³ñ»É, í³ñÅáõÃÛáõÝ Ï³ï³ñ»É@
@to pray@|@³ÕáÃ»É@
@to precede@|@Ý³Ëáñ¹»É@
@to prefer@|@Ý³ËÁÝïñ»É@
@to prepare@|@ÙÃ»ñ»É, Ý³Ë³å³ïñ³ëï»É, å³ïñ³ëï»É@
@to present@|@å³ï×³é»É, å³ïÏ»ñ³óÝ»É@
@to preserve@|@½»ñÍ å³Ñ»É, å³Ñ³ÍáÛ³óÝ»É, å³ßïå³Ý»É@
@to press@|@×Ýß»É, Ù³ÙÉ»É@
@to prick@|@Í³Ï»É@
@to proceed@|@ß³ñáõÝ³Ïí»É@
@to process@|@Çñ ÏáÕÙÁ ·ñ³í»É@
@to procure@|@×³ñ»É@
@to produce@|@³ñï³¹ñ»É@
@to prohibit@|@³ñ·»É»É@
@to project@|@Ý³Ë³·Í»É@
@to promise@|@ËáëïáõÙ ï³É, Ëáëï³Ý³É@
@to promote@|@³ç³Ïó»É, ûÅ³Ý¹³Ï»É@
@to pronounce@|@³ñï³µ»ñ»É, ³ñï³ë³Ý»É@
@to propagandize@|@åñáå³·³Ý¹»É@
@to propose@|@³é³ç³¹ñ»É@
@to protect@|@ÑëÏ»É, å³ßïå³Ý»É@
@to prove@|@³å³óáõó»É, ÑÇÙÝ³íáñ»É, å³ï×³é³µ³Ý»É@
@to provoke@|@Ññ³Ññ»É@
@to publish@|@Ññ³å³ñ³Ï»É@
@to pull@|@É³ñ»É, åñÏ»É@
@to pull hard@|@íñ³Ý ÁÝÏÝ»É@
@to punish@|@å³ïÇÅ ï³É@
@to push@|@Ññ»É@
@to push away@|@ÏáÕÙ Ññ»É@
@to push on@|@³é³ç ·Ý³É, Ùáï ß³ñÅí»É@
@to put@|@ËóÏ»É, Ñ³ÛÃ³ÛÃ»É, Ù³ï³Ï³ñ³ñ»É, å³éÏ»óÝ»É, ï»Õ³¹ñ»É@
@to put forward@|@³é³ç ß³ñÅ»É, ³é³ç ù³ß»É@
@to put in pawn@|@ÏÇï»É@
@to put out@|@Ñ³Ý»É@
@to put shoes on@|@ÏáßÇÏ Ñ³·Ý»É@
@to qualify@|@áñ³Ï»É@
@to quench@|@Ñ³Ý·óÝ»É@
@to race@|@Ùáõñ³É@
@to radiate@|@×³é³·³ÛÃ»É@
@to raise@|@³ñ¹Ý³óÝ»É@
@to rally@|@Ñ³Ù³ËÙµ»É@
@to rattle@|@áñáï³É@
@to react@|@³ñÓ³·³Ýù»É, ³ñÓ³·³Ýù ï³É@
@to read@|@ÁÝÃ»ñó»É, Ï³ñ¹³É@
@to realize@|@ÁÙµéÝ»É, Çñ³·áñÍ»É, Çñ³Ï³Ý³óÝ»É, Çñ³óÝ»É, Ñ³ëÏ³Ý³É, Ù³ñÙÝ³íáñ»É@
@to reap@|@ÑÝÓ»É, ù³Õ»É@
@to rebel@|@³åëï³Ùµ»É@
@to recall@|@ÑÇß»É@
@to recede@|@Ý³Ñ³Ýç»É@
@to recite@|@³ñï³ë³Ý»É@
@to recognize@|@Ñ³Ù³ñ»É, ×³Ý³ã»É@
@to recollect@|@ÑÇß»É@
@to reconcile@|@Ñ³ßï»óÝ»É, Ñ³ßïí»É@
@to reconnoitre@|@Ñ»ï³Ëáõ½»É@
@to recover@|@³éáÕç³Ý³É, É³í³Ý³É@
@to redden@|@Ï³ñÙñ»É, ß³é³·áõÝ»É@
@to reduce@|@Ýí³½»óÝ»É, å³Ï³ë»óÝ»É, ÷áùñ³óÝ»É@
@to re-elect@|@í»ñÁÝïñ»É@
@to refer@|@å³ï×³é µéÝ»É, íÏ³Û³Ïáã»É@
@to reflect@|@³Ý¹ñ³¹³ñÓÝ»ÉÉ, ³ñï³óáÉ»É@
@to refrain@|@Ó»éÝå³Ñ ÙÝ³É@
@to refresh@|@Ã³ñÙ³óÝ»É@
@to refuse@|@Ññ³Å³ñí»É@
@to regard@|@áñ³Ï»É@
@to register@|@³ñÓ³Ý³·ñ»É@
@to regret@|@ËÕ×³É@
@to regulate@|@é»·É³Ù»Ýï³íáñ»É@
@to reject@|@Ã»ù»É@
@to relate@|@í»ñ³µ»ñ»É@
@to relax@|@Ñ³Ý·ëï³Ý³É@
@to release@|@³½³ï³·ñ»É@
@to rely@|@Ñ³í³ï³É, ÑáõÛë ¹Ý»É@
@to remember@|@ÑÇß»É@
@to remind@|@ÑÇß»óÝ»É, ÝÙ³Ý ÉÇÝ»É, ÝÙ³Ýí»É@
@to remove@|@Ñ»ï³Ó·»É@
@to rename@|@í»ñ³Ýí»Ý»É@
@to rent@|@í³ñÓáí ³éÝ»É@
@to repatriate@|@Ñ³Ûñ»ÝÇù í»ñ³¹³ñÓÝ»É@
@to repeat@|@ÏñÏÝ»É@
@to repent@|@½Õç³É, ë÷ëáë³É@
@to replace@|@ï»ÕÁ ·ñ³í»É, ÷áË³ñÇÝ»É@
@to report@|@½»ÏáõÛó ï³É, Ñ³ßÇí ï³É, Ñ³ßí»ïáõ ÉÇÝ»É@
@to represent@|@Ñ³Ý¹Çë³Ý³É, å³ïí»ñ»É@
@to require@|@Ï³ñÇùÇ áõÝ»Ý³É, å³Ñ³Ýç»É@
@to resign@|@³½³ïí»É, ³ñÓ³Ïí»É@
@to resist@|@¹ÇÙ³¹ñ»É@
@to resort@|@³å³íÇÝ»É@
@to respect@|@Ñ³ñ·»É@
@to respond@|@³Ý¹ñ³¹³éÝ³É, ³ñÓ³·³Ýù»É, Ï³ñÍÇù Ñ³ÛïÝ»É, å³ï³ëË³Ý»É@
@to resuscitate@|@Ï»Ý¹³Ý³Ý³É, í»ñ³ÍÝí»É@
@to retort@|@³é³ñÏ»É, Ñ³Ï³×³é»É@
@to reveal@|@Ñ³ÛïÝ³µ»ñ»É@
@to revenge@|@íñ»Å ÉáõÍ»É, íñ»ÅËÝ¹Çñ ÉÇÝ»É@
@to ride@|@ÓÇ³í³ñ»É@
@to ring@|@ÕáÕ³Ýç»É@
@to rinse@|@å³ñ½³çñ»É@
@to ripen@|@Ñ³ëáõÝ³Ý³É, Ñ³ëÝ»É@
@to roar@|@¹Õñ¹³É, ÃÝ¹³óÝ»É, ÑéÑé³É@
@to rob@|@Ã³É³Ý»É, ÏáÕáåï»É@
@to rock to sleep@|@ûñáñ»É@
@to rot@|@Ñáï»É, ù³Ûù³Ûí»É@
@to rotate@|@å³ï»óÝ»É@
@to row@|@³ÕÙÏ³ñ³ñáõÃÛáõÝ ³Ý»É, ÃÇ³í³ñ»É@
@to rub@|@Ñ³ñ»É, ß÷»É, ù»ñ»É@
@to ruin@|@ëÝÝ³ÝÏ³óÝ»É@
@to run@|@Ñ³ñÓ³Ïí»É, íñ³ ÁÝÏÝ»É@
@to run in@|@Ý»ñë í³½»É@
@to run into debt@|@å³ñïùÇ ï³Ï ÁÝÏÝ»É@
@to rush@|@Ý»ñËáõÅ»É@
@to rush along@|@Ãéã»É@
@to rustle@|@³ÕÙÏ»É, ËÁßËÁß³É@
@to sail@|@Íáíáí ×³Ý³å³ñ ·Ý³É@
@to salt@|@³Õ ·ó»É, ³Õ ¹Ý»É@
@to save@|@¹Ç½»É, Ñ³í³ù»É@
@to saw@|@ëÕáó»É@
@to scare@|@³Ñ ï³É@
@to scatter@|@Ã³÷»É, Ã³÷Ã÷»É@
@to scorn@|@³Ý³ñ·»É, ³ñÑ³Ù³ñÑ»É@
@to scrape@|@ù»ñ»É@
@to scratch@|@×³ÝÏé»É, ùáñ»É@
@to scream@|@ÍÕñï³É, ×Çã ³ñÓ³Ï»É, ×ã³É@
@to seal@|@½Ùéë»É, å»ï³Ï³Ý Ù»Í ÏÝÇù@
@to secure@|@³å³Ñáí ¹³ñÓÝ»É@
@to see to it@|@³ÝÑ³Ý·ëï³Ý³É@
@to seem@|@Ãí³É, Ñ³ÛïÝí»É@
@to seize@|@í³ñ³Ïí»É@
@to sell@|@Í³Ë»É, í³×³é»É@
@to send@|@ÑÕ»É, ×³Ý³å³ñÑ ¹Ý»É@
@to serve@|@Í³é³Û»É, å³ßïáÝ³í³ñ»É, ëå³ë³ñÏ»É@
@to set@|@³é³ç³ï³ñÁ ÉÇÝ»É, Ñ³Ý×Ý³ñ³ñ»É@
@to set fire@|@ÑñÏÇ½»É@
@to sew@|@Ï³ñ ³Ý»É, Ï³ñ»É, Ïó³Ï³ñ»É@
@to shake@|@Ã³÷³Ñ³ñ»É, Ã³÷ ï³É, ×á×í»É, ß³ñÅí»É@
@to shake up@|@Ñ³ñ»É@
@to shave@|@³ÍÇÉ»É, ë³÷ñ»É@
@to shine@|@Éáõë³ÝÏ³ñ, ÷³ÛÉ»É@
@to ship@|@ëáõ½»É@
@to shiver@|@ÃñÃé³É, ë³ñëé»É@
@to shoot@|@Ïñ³Ï»É@
@to shout@|@³ÕÙÏ»É, ×ã³É@
@to show@|@Ñ³Ûï³Í»É@
@to shrink@|@ÏÍÏí»É, Ïáõã ·³É@
@to sigh@|@ßÝã»É, ßáõÝã ³é»É@
@to signal@|@³½¹³Ýß³Ý ï³É@
@to sing@|@Ñ³ëáõÝ³Ý³É, Ù»ÕÙ »ñ·»É@
@to sit@|@Ýëï³Í ÉÇÝ»É, Ýëï»É, áëïÝ»É@
@to skip@|@Ãéã»É@
@to slander@|@½ñå³ñï»É@
@to sleep@|@Ïáõßï ùÝ»É, ÝÝç»É@
@To sleep@|@ùÝ»É@
@to slow@|@¹³Ý¹³Õ»É@
@to smell@|@Ñáï ³ñÓ³Ï»É, Ñáï ·³É, Ñáïáï»É, Ñáï ù³ß»É@
@to smile@|@Ååï³É@
@to smoke@|@ÍË³Ñ³ñ»É, ÍË»É, ÍËáí ÉóÝ»É, Ùñáï»É@
@to smooth@|@áÕáñÏ»É@
@to sneer@|@Ñ»·Ý»É@
@to sneeze@|@÷éßï³É@
@to snore@|@ËéÙ÷³É, Ëéé³óÝ»É@
@to snort@|@÷éÃÏ³É@
@to soak@|@Ã³ó³Ý³É, Ãñçí»É@
@to soap@|@û×³é»É, û×³é ùë»É@
@to sob@|@Ñ»ÍÏÉï³É, Ñ»Ï»Ï³É@
@to soil@|@³Õïáï»É@
@to sound@|@Éëí»É, ÑÝã»É@
@to sow@|@ë»ñÙ³Ý»É@
@to specialize@|@Ù³ëÝ³·Çï³Ý³É@
@to specify@|@×ß·ñï»É, ×ßï»É, Ù³ïÝ³Ýß»É@
@to speculate@|@ÑáñÑ»É@
@to speed up@|@³ñ³·³óÝ»É@
@to spill@|@Ã³÷»É@
@to spin@|@åïáõÛï ·³É, åïïí»É@
@to spit@|@ÃÙ÷ÉÇÏ@
@to split@|@å³é³Ïï»É@
@to spoil@|@³ÛÉ³Ý¹³Ï»É, ³Ýå»ïù³Ý³É, í³ï³óÝ»É, ù»Õ»É@
@to spread@|@Ã³÷í»É, Í³í³Éí»É, í³ñ³ñ»É, ïÝÏ»É@
@to spread out@|@ï³ññ³ÉáõÍ»É@
@to squash@|@×Ýß»É@
@to squeeze out@|@ù³Ù»É@
@to squint@|@³ãù»ñÁ ÏÏáó»É@
@to stand apart@|@ÏÕ½Ç³Ý³É@
@to starch@|@ûëÉ³Û»É@
@to stay@|@ÉÇÝ»É@
@to stay idle@|@áãÇÝã ã³Ý»É@
@to steal@|@³é»õ³Ý·»É, Ñ³÷ßï³Ï»É, ÷³ËóÁÝ»É, ÷áËóÝ»É, ùß»É ï³Ý»É@
@to stick@|@Ëñ»É, Ó»éù ãù³ß»É, ÷³Ï»É ëáëÝÓ»Éáí, ÷³ÏóÁÝ»É, ÷áÏ ã·³É@
@to stick together@|@ëáëÝÓáí ÏåóÝ»É@
@to stiffen@|@Ã³ÝÓñ³Ý³É, åÝ¹³Ý³É@
@to stomp@|@¹á÷»É, ¹á÷»É@
@to stoop@|@Ã»ùí»É@
@to stop@|@Ï³Ý·Ý»óÝ»É, Ñ³Ïí»É@
@to stop up@|@Ëó»É@
@to strain@|@É³ñ»É, åñÏ»É, áõÅ ï³É@
@to strengthen@|@³Ùñ³åÝ¹»É, ³Ùñ³óÝ»É, ½áñ³óÝ»É, åÝ¹³óÝ»É, áõÅ»Õ³óÝ»É@
@to stretch@|@³ÝóÏ³óÝ»É@
@to strew@|@³Í»É, Ã³÷»É, ÉóÝ»É@
@to strike@|@³åß»óÝ»É, Ëáó»É, Ñ³ÕÃ»É, Ñ³ñí³Í»É, å³ñïáõÃÛ³Ý Ù³ïÝ»É@
@to stroll@|@Ã³÷³é»É@
@to study@|@áõë³Ý»É, áõëáõÙÝ³ëÇñ»É@
@to subdue@|@Ñå³ï³Ï»óÝ»É, ÑÝ³½³Ý¹»óÝ»É@
@to submerge@|@Ëáñ³ëáõ½í»É@
@to submit@|@Ù³ïáõó»É, Ý»ñßÝ»É@
@to subordinate@|@ÑÝ³½³Ý¹»óÝ»É@
@to subscribe@|@ëïáñ³·ñáõÃÛáõÝÁ ¹Ý»É@
@to substitute@|@ï»ÕÁ µéÝ»É, ï»ÕÁ ¹Ý»É, ÷áË³ñÇÝ»É@
@to subtract@|@Ñ³Ý»É@
@to succumb@|@áõÅ³ëå³é ÉÇÝ»É, áõÅ³ëå³éí»É@
@to suffice@|@ÇÝã-áñ µ³Ý å³Ï³ë ¿@
@to suggest@|@³é³ç³¹ñ»É@
@to supersede@|@¹áõñë ÙÕ»É@
@to supplement@|@Éñ³óÝ»É@
@to surrender@|@Ñ³ÝÓÝí»É@
@to surround@|@ûÕ³Ï»É@
@to survey@|@Ñ»ï³Ëáõ½»É@
@to survive@|@÷ñÏí»É@
@to sustain@|@¹ÇÙ³Ý³É@
@to swallow@|@ÏÉ³Ý»É, ÏáõÉ ï³É@
@to swear@|@Ñ³ÛÑáÛ»É, áõËï»É@
@to sweep@|@³íÉ»É@
@to swim@|@ÉáÕ³É@
@to swing@|@×á×»É, ï³ï³Ý»É@
@to symbolize@|@ËáñÑñ¹³Ýß»É@
@to sympathize@|@Ï³ñ»Ïó»É, Ñ³Ù³Ïñ»É@
@to take a great interest@|@Ññ³åáõñí»É@
@to take aim@|@Ýß³Ý µéÝ»É@
@to take into account@|@³ãùÇ ³é³ç áõÝ»Ý³É, Ñ³ßíÇ ³é»É@
@to take out@|@¹áõñë µ»ñ»É, ¹áõñë ï³Ý»É@
@to take part in a conference@|@ÝÇëï ³Ý»É@
@to take place@|@³é³ç³óÝ»É, å³ï³Ñ»É, ï»ÕÇ áõÝ»Ý³É@
@to take shorthand@|@ëÕ³·ñ»É@
@to talk@|@½ñáõó»É@
@to talk smut@|@½³½ñ³Ëáë»É@
@to teach@|@³í³Ý¹»É, áõëáõó³Ý»É@
@to tear@|@áñÍÏ³É, å³ïé»É, ÷ëË»É@
@to tear off@|@åáÏ»É, åáÏáï»É, ù³ß»É Ïïñ»É@
@to tell@|@³ë»É, å³ïÙ»É@
@to test@|@÷áñÓ³ñÏ»É@
@to testify@|@Ñ³í³ëï»É@
@to thank@|@Ñ³ïáõó»É, ßÝáñÑ³Ï³ÉáõÃÛáõÝ Ñ³ÛïÝ»É, í³ñÓ³Ñ³ïáõÛó@
@to thaw@|@Ñ³Éã»É, Ñ³Éí»É, çáõñ ¹³éÝ³É@
@to the left@|@¹»åÇ Ó³Ë, Ó³Ë ÏáÕÙáõÙ@
@to the right@|@³çáõÙ, ¹»åÇ ³ç@
@to think up@|@ÑÝ³ñ»É@
@to threaten@|@íï³Ý·Ç »ÝÃ³ñÏ»É@
@to throw@|@Ñ³ñÓ³Ïí»É, ßåñï»É, íñ³ ÁÝÏÝ»É@
@to thumb through@|@Ã»ñÃ»É@
@to tick@|@ïÏïÏ³É@
@to tickle@|@ËïÕï³óÝ»É@
@to tie up@|@íÇñ³Ï³å»É@
@to tighten@|@åñÏ»É@
@to tinkle@|@ÕáÕ³Ýç»É@
@to tire@|@Ñá·Ý»óÝ»É@
@to tolerate@|@Ñ³Ùµ»ñ»É@
@to torpedo@|@ïáñå»¹³Ñ³ñ»É@
@to torture@|@Ïïï»É@
@to touch@|@Ó»éù ï³É, ëÇñïÁ ß³ñÅ»É@
@to toughen@|@Ïá÷í»É@
@to trade@|@³é»õïáõñ ³Ý»É@
@to transfer@|@Ñ³Õáñ¹»É, Ñ³ÝÓÝ»É, ÷áË³Ýó»É@
@to translate@|@Ã³ñ·Ù³Ý»É@
@to transport@|@³ÝóÏ³óÝ»É, ÷áË³¹ñ»É@
@to travel@|@×³Ý³å³ñÑáñ¹»É@
@to treat@|@ÑÛáõñ³ëÇñ»É@
@to try@|@Ñ³Ùï»ë»É, Ó·ï³É, ×·Ý»É, ÷áñÓ ³Ý»É@
@to turn@|@åïï»É, í»ñ³Íí»É, ÷áË³ñÏí»É@
@to turn around@|@ÁÝÃ³óù ëï³Ý³É, ßáõé ·³É@
@to turn grey@|@×»ñÙ³Ï»É, ëåÇï³Ï»É@
@to turn out@|@³é³ç³óÝ»É@
@to turn yellow@|@¹»ÕÝ»É@
@to twist@|@ÑÛáõë»É@
@to unbind@|@Ï³åÁ ù³Ý¹»É@
@to unbutton@|@Ïá×³ÏÝ»ñÁ ³ñÓ³Ï»É@
@to uncork@|@Ëó³ÝÁ Ñ³Ý»É@
@to underestimate@|@Ã»ñ³·Ý³Ñ³ï»É@
@to underline@|@ÁÝ¹·Í»É, ß»ßï»É@
@to understand@|@Ñ³ëÏ³Ý³É@
@to undertake@|@Ó»éù ³éÝ»É@
@to unload@|@ÃáõÉ³Ý³É, ÉÇóù³Ã³÷»É@
@to untie@|@Ï³åÁ ù³Ý¹»É@
@to update@|@Ã³ñÙ³óÝ»É@
@to upholster@|@å³ëï³é³å³ï»É@
@to use@|@û·ï³·áñÍ»É, û·ïí»É@
@to venerate@|@å³ïÏ³é»É@
@to venture@|@Ñ³Ù³ñÓ³Ïí»É, Ñ³Ý¹·Ý»É@
@to verify@|@Ñ³Ù»Ù³ï»É@
@to visit@|@³Ûó»É»É, ³ÛóÇ ·Ý³É@
@to vomit@|@ëÇñïÁ Ë³éÝ»É@
@to wail@|@áéÝ³É@
@to wake@|@³ñÃÝ³óÝ»É, ½³ñÃ»óÝ»É@
@to wake up@|@³ñÃÝ³Ý³É@
@to walk@|@ù³ÛÉ»É@
@to wander@|@ùáõã»É@
@to warn@|@½·áõß»óÝ»É, Ý³Ë³½·áõß³óÝ»É@
@to wash@|@Ãñç»É, Éí³É, Éí³Ý³É, Éí³óí»É@
@to watch@|@Ñ»ï»õ»É@
@to water@|@ËÙ»óÝ»É, áéá·»É, çñ»É, çáõñ ï³É@
@to wave@|@Ã³÷³Ñ³ñ»É, Ã³÷ ï³É@
@to waver@|@Í÷»É@
@to weaken@|@ÃáõÉ³Ý³É, ÃáõËå, ïÏ³ñ³Ý³É@
@to wear out@|@Ù³ß»É, Ù³ß»óÝ»É@
@to weave@|@ÑÛáõë»É@
@to weigh@|@Ïßé»É@
@to welcome@|@áÕçáõÝ»É@
@to weld@|@½á¹»É@
@to wet@|@Ã³ó³óÝ»É, Ãñç»É, ËáÝ³í³óÝ»É@
@to whimper@|@Ýí³É@
@to whinny@|@íñÝç³É@
@to whisper@|@÷ë÷ë³É@
@to whistle@|@ëáõÉ»É@
@to wilt@|@Ãáù@
@to win@|@Ñ³ÕÃ³Ý³Ï»É, Ñ³ÕÃ»É, Ýí³×»É, ß³Ñ»É@
@to wince@|@ÏÁ×ÏÁí»É@
@to wink@|@Ã³ñÃ»É, ×å×å³óÝ»É@
@to winter@|@ÓÙ»é»É@
@to wish@|@Ù³ÕÃ»É@
@to wither@|@Ã³é³Ù»É, Ãáù@
@to work@|@³ßË³ï»É@
@to worry@|@³É»ÏáÍí»É, Ñáõ½í»É@
@to worsen@|@í³ï³Ý³É@
@to worship@|@å³ßï»É@
@to wrap up@|@ßáõé ï»É, ï³ù Ñ³·óÝ»É@
@to wraps@|@³Ùñ³óÝ»É, Ã»ùí»É@
@to wriggle@|@åïáõÛï ï³É@
@to write off@|@³ñï³·ñ»É@
@to yawn@|@Ñáñ³Ýç»É@
@to yearn@|@Ã³ËÍ»É@
@toad@|@¹á¹áß@
@toast@|@µ³Å³Ï³×³é, Ï»Ý³ó@
@tobacco@|@ÍË³Ëáï@
@tod@|@³Õí»ë@
@today@|@³Ûëûñ@
@toe@|@Ù³ï@
@together@|@»ñÏáõ Ñá·áí, »ñÏáõëáí@
@toilet@|@³ñ¹áõ½³ñ¹, ½áõ·³ñ³Ý@
@token@|@Ñ³ïÏ³ÝÇß@
@tolerant@|@Ñ³Ùµ»ñ³ï³ñ@
@tollgate@|@áõÕ»Ï³É@
@tomato@|@ÉáÉÇÏ@
@tomorrow@|@»·áõó, í³ÕÁ@
@tone@|@·áõÝ»ñ³Ý·, »ñ³Ý·, Ó³ÛÝ»ñ³Ý·, ïáÝ@
@tongs@|@³ùó³Ý, áõÝ»ÉÇ@
@tongue@|@É»½áõ@
@tonight@|@»ñ»ÏáÛ³Ý@
@too@|@¿É, ÝáõÛÝå»ë, ã³÷³½³Ýó ß³ï, ã³÷Çó ³í»ÉÇ@
@too many@|@ß³ï §Ñ³ï¦@
@too much@|@ß³ï §ù³ß, Í³í³É¦@
@tool@|@·áñÍÇù@
@tooth@|@³ï³Ù@
@toothless@|@³Ý³ï³Ù@
@toothpick@|@³ï³ÙÝ³÷áñÇã@
@top@|@³Ù»Ý³µ³ñÓñ, ·³·³Ã, ·³·³ÃÝ³Ï»ï, í»ñ»õÁ@
@topic@|@³é³ñÏ³, Çñ, Ñå³ï³Ï, ÝÛáõÃ@
@topple@|@·»ïÇÝ ï³å³É»É@
@torch@|@ç³Ñ@
@torment@|@ÉÉÏ»É, Ëáßï³Ý·»É, ã³ñã³ñ³Ýù, ã³ñã³ñ»É, ï³Ýç³Ýù, ï³Ýç»É, ï³é³å³Ýù@
@tornado@|@åïï³ÑáÕÙ@
@torpedo boat@|@³Ï³Ý³ÏÇñ@
@torrent@|@·»ï³Ï, Ñ»Õ»Õ@
@tortoise@|@ÏñÇ³@
@torture@|@Ëáßï³Ý·»É, Ëáßï³Ý·áõÙ, Ïïï³Ýù@
@tot@|@åëïÉÇÏ@
@total@|@ÁÝ¹³Ù»ÝÁ@
@touch@|@¹Çåã»É, Ïåã»É, ßáß³÷»É@
@touching@|@ëñï³ß³ñÅ, ëñï³åÝ¹»É@
@touchy@|@Ý»Õ³óáÕ, íÇñ³íáñíáÕ@
@tough@|@¹Åí³ñ@
@toughen@|@Ïá÷»É@
@tour@|@½µáë³åïáõÛï, Ùñó³ßñç³Ý, ßñç³·³ÛáõÃÛáõÝ, å³ñ³ßñç³Ý, ÷áõÉ@
@tourism@|@½µáë³ßñçÇÏáõÃÛáõÝ, ïáõñÇ½Ù@
@tourist@|@½µáë³ßñçÇÏ, ïáõñÇëï, ïáõñÇëï³Ï³Ý@
@tournament@|@Ùñó³ß³ñ@
@towards@|@ÁÝ¹³é³ç@
@towel@|@»ñ»ëëñµÇã, ëñµÇã@
@tower@|@³ßï³ñ³Ï@
@town@|@ù³Õ³ù@
@townspeople@|@ù³Õ³ùÇ µÝ³ÏÇã@
